CONST robtarget p0:= [[0.0,0.0,-10.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p18:= [[160.0,17.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p19:= [[141.0,17.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p20:= [[141.0,17.0,-10.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p21:= [[140.0,18.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p22:= [[140.0,18.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p23:= [[161.0,18.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p24:= [[161.0,18.0,-10.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p25:= [[161.0,19.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p26:= [[161.0,19.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p27:= [[140.0,19.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p28:= [[140.0,19.0,-10.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p29:= [[140.0,20.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p30:= [[140.0,20.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p31:= [[161.0,20.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p32:= [[161.0,20.0,-10.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p33:= [[176.0,21.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p34:= [[176.0,21.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p35:= [[169.0,21.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p36:= [[169.0,21.0,-10.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p37:= [[162.0,21.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p38:= [[162.0,21.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p39:= [[153.0,21.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p40:= [[153.0,21.0,-10.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p41:= [[148.0,21.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p42:= [[148.0,21.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p43:= [[139.0,21.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p44:= [[139.0,21.0,-10.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p45:= [[132.0,21.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p46:= [[132.0,21.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p47:= [[125.0,21.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p48:= [[125.0,21.0,-10.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p49:= [[123.0,22.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p50:= [[123.0,22.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p51:= [[134.0,22.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p52:= [[134.0,22.0,-10.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p53:= [[139.0,22.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p54:= [[139.0,22.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p55:= [[147.0,22.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p56:= [[147.0,22.0,-10.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p57:= [[154.0,22.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p58:= [[154.0,22.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p59:= [[162.0,22.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p60:= [[162.0,22.0,-10.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p61:= [[167.0,22.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p62:= [[167.0,22.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p63:= [[178.0,22.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p64:= [[178.0,22.0,-10.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p65:= [[179.0,23.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p66:= [[179.0,23.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p67:= [[154.0,23.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p68:= [[154.0,23.0,-10.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p69:= [[147.0,23.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p70:= [[147.0,23.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p71:= [[122.0,23.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p72:= [[122.0,23.0,-10.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p73:= [[121.0,24.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p74:= [[121.0,24.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p75:= [[147.0,24.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p76:= [[147.0,24.0,-10.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p77:= [[154.0,24.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p78:= [[154.0,24.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p79:= [[180.0,24.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p80:= [[180.0,24.0,-10.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p81:= [[181.0,25.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p82:= [[181.0,25.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p83:= [[154.0,25.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p84:= [[154.0,25.0,-10.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p85:= [[147.0,25.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p86:= [[147.0,25.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p87:= [[120.0,25.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p88:= [[120.0,25.0,-10.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p89:= [[119.0,26.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p90:= [[119.0,26.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p91:= [[146.0,26.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p92:= [[146.0,26.0,-10.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p93:= [[155.0,26.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p94:= [[155.0,26.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p95:= [[182.0,26.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p96:= [[182.0,26.0,-10.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p97:= [[183.0,27.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p98:= [[183.0,27.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p99:= [[155.0,27.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p100:= [[155.0,27.0,-10.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p101:= [[146.0,27.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p102:= [[146.0,27.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p103:= [[118.0,27.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p104:= [[118.0,27.0,-10.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p105:= [[118.0,28.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p106:= [[118.0,28.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p107:= [[145.0,28.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p108:= [[145.0,28.0,-10.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p109:= [[156.0,28.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p110:= [[156.0,28.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p111:= [[184.0,28.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p112:= [[184.0,28.0,-10.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p113:= [[184.0,29.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p114:= [[184.0,29.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p115:= [[174.0,29.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p116:= [[174.0,29.0,-10.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p117:= [[171.0,29.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p118:= [[171.0,29.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p119:= [[158.0,29.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p120:= [[158.0,29.0,-10.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p121:= [[144.0,29.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p122:= [[144.0,29.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p123:= [[130.0,29.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p124:= [[130.0,29.0,-10.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p125:= [[127.0,29.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p126:= [[127.0,29.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p127:= [[117.0,29.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p128:= [[117.0,29.0,-10.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p129:= [[117.0,30.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p130:= [[117.0,30.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p131:= [[126.0,30.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p132:= [[126.0,30.0,-10.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p133:= [[132.0,30.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p134:= [[132.0,30.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p135:= [[141.0,30.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p136:= [[141.0,30.0,-10.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p137:= [[160.0,30.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p138:= [[160.0,30.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p139:= [[170.0,30.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p140:= [[170.0,30.0,-10.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p141:= [[175.0,30.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p142:= [[175.0,30.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p143:= [[184.0,30.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p144:= [[184.0,30.0,-10.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p145:= [[185.0,31.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p146:= [[185.0,31.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p147:= [[176.0,31.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p148:= [[176.0,31.0,-10.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p149:= [[168.0,31.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p150:= [[168.0,31.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p151:= [[163.0,31.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p152:= [[163.0,31.0,-10.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p153:= [[138.0,31.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p154:= [[138.0,31.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p155:= [[133.0,31.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p156:= [[133.0,31.0,-10.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p157:= [[125.0,31.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p158:= [[125.0,31.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p159:= [[117.0,31.0,0.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p160:= [[117.0,31.0,-10.0], [-1, 0, 0, 0], [-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
